foot_id,side,foot_length,foot_width,foot_height,ball_girth,waist_girth,instep_girth,heel_girth,ankle_girth
synthetic_0091,right,245.8,83.16,78.25,164.91,154.44,140.59,99.41,96.98
synthetic_0092,right,249.8,79.04,65.82,149.69,146.19,130.97,94.47,92.94
synthetic_0093,right,269.7,82.61,70.43,155.29,150.75,135.77,99.83,91.69
synthetic_0094,right,249.3,85.86,79.45,165.29,158.84,139.64,103.26,100.66
synthetic_0096,right,261.4,90.72,81.88,173.3,166.77,149.55,108.74,103.83
synthetic_0095,right,243.4,82.02,72.95,159.23,151.46,135.85,99.07,96.5
synthetic_0097,right,266.9,95.99,79.91,183.03,175.46,158.45,116.06,105.49
synthetic_0098,right,248.3,91.29,77.49,176.92,169.59,150.29,111.55,106.41
synthetic_0100,right,278.9,96.29,88.38,185.16,175.81,158.26,114.54,106.79
synthetic_0099,right,253.8,84.81,78.97,161.6,157.35,139.8,101.49,100.44
synthetic_0101,right,253.9,82.78,75.54,156.15,151.95,137.3,98.97,98.72
synthetic_0103,right,283.4,94.49,91.19,179.6,171.68,149.45,113.81,105.09
synthetic_0102,right,245.4,84.13,72.36,163.22,155.38,140.55,99.95,98.57
synthetic_0104,right,259.0,91.09,79.74,172.49,167.21,149.96,108.95,106.97
synthetic_0105,right,260.7,88.74,77.24,167.23,160.93,144.47,106.22,100.3
synthetic_0106,right,302.6,107.0,87.57,202.67,194.89,171.9,128.87,119.78
synthetic_0108,right,269.7,90.48,92.68,174.35,167.67,151.28,108.93,100.78
synthetic_0107,right,261.4,91.03,76.19,169.45,164.82,148.72,110.06,102.41
synthetic_0109,right,239.9,78.45,72.0,156.09,145.48,131.41,93.86,93.23
synthetic_0110,right,274.6,90.77,78.74,171.29,165.43,148.06,108.33,102.14
synthetic_0111,right,281.8,95.84,85.4,181.66,174.57,156.99,114.19,106.05
synthetic_0112,right,237.6,83.33,71.58,163.23,152.63,137.92,99.61,97.6
synthetic_0113,right,249.3,90.4,75.47,169.36,165.01,146.12,108.3,104.88
synthetic_0114,right,245.8,82.48,78.49,162.94,151.63,138.2,98.3,97.04
synthetic_0115,right,256.7,84.37,83.26,160.96,157.71,141.97,99.87,99.03
synthetic_0116,right,248.1,91.8,77.76,173.74,169.73,152.64,110.47,108.51
synthetic_0117,right,258.3,96.23,83.87,182.43,175.85,158.04,116.25,111.65
synthetic_0118,right,238.1,79.27,66.06,153.57,146.3,129.58,94.9,93.8
synthetic_0119,right,252.6,82.43,77.49,156.44,151.74,134.83,98.92,97.64
synthetic_0120,right,245.2,82.82,68.99,160.44,151.82,136.09,98.8,96.99
synthetic_0121,right,239.6,86.75,77.06,171.69,162.57,146.6,105.58,102.23
synthetic_0122,right,266.6,88.54,84.1,171.87,164.24,147.36,106.25,100.21
synthetic_0123,right,265.0,97.51,82.24,184.23,179.34,159.37,116.58,111.31
synthetic_0125,right,265.2,92.07,82.08,176.04,169.8,152.23,112.57,105.35
synthetic_0126,right,281.0,90.0,82.06,172.16,162.17,149.32,106.24,99.91
synthetic_0124,right,252.0,88.5,76.02,169.49,164.59,145.41,105.21,104.25
synthetic_0127,right,255.5,89.79,74.88,172.24,164.53,148.57,107.47,103.76
synthetic_0128,right,258.6,89.74,84.87,175.22,168.73,151.68,107.74,106.31
synthetic_0129,right,259.2,87.56,79.25,166.81,161.03,144.99,104.61,101.99
synthetic_0130,right,253.9,83.64,66.16,158.51,153.31,135.56,99.49,99.4
synthetic_0131,right,265.2,84.23,85.91,161.63,155.74,140.74,100.62,96.54
synthetic_0133,right,266.9,94.51,76.69,175.92,171.02,153.48,112.89,104.27
synthetic_0132,right,256.9,86.2,83.76,165.51,159.03,142.8,103.39,100.16
synthetic_0134,right,255.3,86.46,81.79,163.94,159.9,142.08,104.5,103.88
synthetic_0135,right,244.3,88.01,69.62,174.35,163.33,147.34,105.47,103.74
synthetic_0136,right,264.5,85.23,78.99,161.93,155.21,139.71,103.69,96.15
synthetic_0137,right,258.0,96.21,80.03,181.99,176.5,158.07,115.1,113.1
synthetic_0138,right,253.1,78.93,61.32,149.55,144.66,126.65,95.15,91.25
synthetic_0139,right,269.8,93.03,87.11,178.69,171.6,157.36,110.86,104.6
synthetic_0140,right,254.1,90.55,78.08,172.48,167.08,147.82,108.48,105.32
synthetic_0141,right,245.8,82.62,67.97,160.48,152.47,135.8,99.13,98.97
synthetic_0143,right,258.5,82.14,71.56,157.38,151.19,136.4,97.61,96.21
synthetic_0142,right,244.2,80.03,66.69,156.41,147.73,131.0,95.73,92.63
synthetic_0144,right,256.6,81.46,68.5,157.34,149.38,135.41,97.68,95.17
synthetic_0145,right,266.8,92.35,88.31,177.39,170.5,152.9,110.99,103.54
synthetic_0146,right,267.8,91.42,78.3,173.4,168.05,149.73,109.33,101.5
synthetic_0148,right,265.4,94.42,72.21,179.5,171.54,152.72,112.8,107.49
synthetic_0147,right,227.1,81.83,69.68,159.36,151.39,135.88,96.9,95.15
synthetic_0149,right,255.1,81.12,70.07,153.54,148.88,131.89,97.62,96.65
synthetic_0150,right,249.7,91.54,77.43,172.61,167.28,150.54,108.23,106.07
synthetic_0153,right,280.6,91.45,85.34,174.34,165.59,151.63,110.26,104.02
synthetic_0151,right,239.1,82.6,86.58,165.3,154.43,142.95,101.24,97.47
synthetic_0152,right,261.2,90.63,72.59,170.91,166.65,147.8,107.83,104.31
synthetic_0154,right,236.5,83.93,79.18,169.82,159.24,142.1,100.58,98.25
synthetic_0155,right,292.7,95.62,92.27,182.22,175.2,154.22,114.9,105.36
synthetic_0156,right,248.3,83.4,73.41,156.99,154.0,137.3,100.81,98.6
synthetic_0157,right,249.3,86.42,75.91,165.52,159.9,142.84,103.21,101.68
synthetic_0158,right,244.1,85.3,78.03,168.94,159.27,145.16,102.53,99.16
synthetic_0159,right,274.7,89.33,76.29,168.68,162.31,146.82,107.24,99.25
synthetic_0160,right,237.8,80.1,65.84,155.58,146.76,130.71,97.09,93.39
synthetic_0161,right,260.0,83.65,90.58,161.55,154.97,139.84,99.19,95.25
synthetic_0163,right,253.4,79.8,73.57,152.36,146.09,132.09,95.66,94.86
synthetic_0162,right,215.3,73.27,74.95,147.08,138.47,123.19,88.41,87.22
synthetic_0164,right,260.4,81.03,79.96,155.72,150.84,135.53,97.98,93.08
synthetic_0166,right,274.1,99.09,78.31,187.28,179.16,162.15,117.47,110.23
synthetic_0167,right,254.1,93.09,71.1,175.92,170.84,150.68,111.96,107.61
synthetic_0165,right,250.5,89.15,83.74,170.39,166.06,146.94,105.65,104.2
synthetic_0168,right,251.9,89.16,74.59,170.03,165.39,146.26,106.95,103.59
synthetic_0170,right,274.3,90.54,75.16,172.04,162.19,148.25,108.04,99.57
synthetic_0169,right,233.9,84.63,72.71,165.62,157.92,142.74,102.37,98.49
synthetic_0171,right,284.1,93.21,78.55,174.73,166.77,149.14,110.68,104.59
synthetic_0172,right,238.5,74.28,68.58,147.16,138.39,125.68,88.81,88.76
synthetic_0174,right,280.0,81.83,83.55,157.94,151.05,137.67,100.41,91.06
synthetic_0173,right,256.4,90.42,72.65,172.3,165.43,148.11,107.28,106.64
synthetic_0176,right,258.2,83.41,70.83,157.9,151.96,137.67,100.6,97.92
synthetic_0175,right,237.5,80.52,70.44,158.72,148.78,134.6,94.98,93.14
synthetic_0177,right,242.5,80.56,83.85,160.39,150.89,136.91,99.41,98.1
synthetic_0178,right,253.6,85.07,75.8,160.2,155.68,140.62,101.55,99.96
synthetic_0179,right,272.9,91.41,80.91,174.71,167.28,150.45,110.23,101.48
synthetic_0180,right,261.8,87.11,78.68,164.23,160.34,142.05,105.28,98.37
synthetic_0181,right,268.5,91.78,86.15,176.45,167.51,150.53,111.09,102.62
synthetic_0182,right,266.5,91.29,77.55,175.54,169.06,151.19,108.2,103.39
synthetic_0183,right,258.6,94.52,79.85,180.1,172.61,154.82,113.53,110.15
synthetic_0185,right,271.9,89.8,82.09,170.11,164.12,146.96,108.98,99.1
synthetic_0184,right,235.0,76.57,65.63,147.33,140.37,126.31,91.57,91.04
synthetic_0186,right,270.5,93.66,77.76,176.21,169.32,153.68,113.46,102.41
synthetic_0187,right,226.5,77.21,58.6,148.89,143.32,127.79,93.24,90.75
synthetic_0188,right,268.2,90.37,73.89,171.41,165.2,147.79,108.25,100.47
synthetic_0190,right,262.2,91.84,83.52,177.87,170.2,151.27,110.58,103.46
synthetic_0189,right,242.4,85.56,71.97,165.84,157.6,142.56,102.43,101.08
synthetic_0192,right,275.0,93.27,84.32,176.69,170.33,151.46,111.41,104.28
synthetic_0191,right,228.2,77.6,73.35,152.23,143.09,129.49,93.3,92.03
synthetic_0193,right,260.0,88.63,88.51,170.8,165.15,147.77,104.94,99.85
synthetic_0194,right,244.5,83.25,79.41,163.63,157.24,139.8,99.92,98.33
synthetic_0195,right,246.4,81.36,78.31,159.8,150.39,138.35,98.53,94.87
synthetic_0196,right,264.7,86.63,80.56,164.28,156.92,142.73,104.72,97.61
synthetic_0197,right,228.3,77.43,64.22,149.74,141.66,127.09,91.75,91.67
synthetic_0198,right,269.5,89.76,92.77,172.53,165.53,148.38,107.0,98.56
synthetic_0199,right,268.5,93.88,73.92,177.64,170.18,153.63,111.67,104.66
synthetic_0200,right,249.1,85.24,78.2,161.45,157.72,142.62,101.4,101.23
synthetic_0201,right,276.2,98.07,89.1,185.26,178.2,161.49,118.74,109.09
synthetic_0202,right,260.3,85.92,74.0,162.18,155.97,140.42,102.61,97.16
synthetic_0203,right,287.0,92.34,80.31,174.64,170.08,147.88,109.89,102.05
synthetic_0204,right,267.5,87.9,69.47,167.0,160.45,143.87,105.72,98.65
synthetic_0205,right,237.7,84.13,78.38,167.58,157.05,142.37,99.83,99.69
synthetic_0206,right,269.6,90.45,70.49,170.85,164.93,146.76,108.94,98.93
synthetic_0207,right,292.4,94.68,81.46,179.28,175.39,153.08,114.15,104.77
synthetic_0208,right,276.1,86.62,88.56,168.45,160.9,144.95,103.06,97.88
synthetic_0210,right,273.5,93.54,88.79,177.58,171.05,152.93,112.71,104.77
synthetic_0209,right,253.3,85.14,63.81,161.93,155.22,136.44,102.43,99.29
synthetic_0211,right,281.2,98.87,76.62,186.2,178.05,161.0,118.95,109.98
synthetic_0212,right,263.4,89.6,76.85,170.59,163.78,149.73,107.43,100.74
synthetic_0215,right,285.1,99.68,81.69,190.17,181.83,157.14,118.76,110.2
synthetic_0213,right,255.4,91.09,72.09,172.13,163.62,148.44,109.22,104.3
synthetic_0214,right,237.6,73.94,73.47,147.27,137.79,124.38,88.64,87.37
synthetic_0216,right,267.7,87.91,80.71,168.78,159.48,143.95,106.22,97.51
synthetic_0217,right,270.7,95.76,75.81,180.65,175.29,155.95,113.97,107.22
synthetic_0218,right,247.3,87.6,77.28,167.78,164.52,146.56,104.19,103.76
synthetic_0219,right,249.2,82.06,77.08,156.7,151.17,134.31,98.63,98.12
synthetic_0221,right,277.1,89.15,82.26,168.99,162.65,146.89,107.54,100.33
synthetic_0220,right,225.6,78.66,75.55,155.2,144.94,131.93,96.39,92.63
synthetic_0222,right,241.4,87.01,87.68,173.78,165.08,149.32,104.24,101.8
synthetic_0223,right,244.0,82.9,79.14,165.43,155.76,141.3,99.64,96.9
synthetic_0224,right,246.2,82.11,77.78,161.62,153.18,140.22,98.82,96.96
synthetic_0225,right,259.4,79.97,80.83,155.69,148.4,133.33,95.66,93.35
synthetic_0226,right,260.7,92.04,86.27,176.27,169.26,153.9,111.43,104.27
synthetic_0228,right,274.9,91.62,85.7,175.77,169.12,154.16,110.6,100.8
synthetic_0227,right,219.7,75.8,75.83,150.96,141.2,129.48,91.64,90.69
synthetic_0230,right,279.2,95.64,85.54,182.88,175.36,157.93,114.52,106.39
synthetic_0229,right,228.2,79.03,78.76,156.8,147.72,133.05,96.27,94.4
synthetic_0231,right,266.0,89.18,83.65,169.69,163.03,148.05,107.25,100.11
synthetic_0233,right,288.7,100.54,82.86,191.49,183.34,160.75,121.59,113.28
synthetic_0232,right,251.0,77.68,75.97,147.9,145.94,130.05,94.91,93.36
synthetic_0234,right,257.4,89.64,70.88,168.83,161.62,146.09,106.57,104.64
synthetic_0235,right,276.5,93.28,90.9,179.85,170.93,154.24,111.84,102.68
synthetic_0236,right,280.8,95.11,78.44,180.99,175.21,157.71,113.95,104.61
synthetic_0237,right,255.2,90.58,65.07,169.57,163.96,146.64,108.17,105.58
synthetic_0238,right,245.0,91.29,69.34,175.95,167.84,150.99,108.72,106.5
synthetic_0239,right,258.0,88.65,73.09,169.65,161.59,146.32,106.97,102.97
synthetic_0240,right,269.2,90.85,73.24,172.37,166.57,149.49,109.64,99.89
synthetic_0241,right,224.9,84.52,66.26,164.88,158.19,139.78,100.96,99.02
synthetic_0242,right,252.6,81.45,74.23,155.01,150.72,133.96,96.66,96.57
synthetic_0243,right,267.4,89.88,88.36,175.03,166.85,149.76,108.61,101.26
synthetic_0244,right,232.3,81.53,61.87,159.4,151.62,135.66,97.93,94.41
synthetic_0245,right,275.8,94.82,84.74,181.54,172.98,155.82,115.4,104.59
synthetic_0246,right,265.9,78.96,79.79,149.65,146.32,132.11,96.39,90.36
synthetic_0247,right,261.6,93.08,75.04,177.13,171.35,152.68,111.81,105.53
synthetic_0248,right,291.6,92.09,75.34,172.66,164.2,147.46,110.57,102.78
synthetic_0249,right,283.6,91.74,85.15,173.28,166.34,146.4,111.1,102.62
synthetic_0250,right,265.7,89.01,72.43,169.7,162.22,145.66,106.31,101.49
synthetic_0251,right,229.9,78.61,73.1,153.1,146.25,132.09,94.37,92.12
synthetic_0252,right,254.4,86.81,85.45,170.43,164.24,144.67,104.68,102.12
synthetic_0253,right,277.7,94.61,83.63,179.94,173.11,158.04,114.03,106.02
synthetic_0254,right,278.4,96.27,86.05,182.61,175.44,159.12,113.98,108.71
synthetic_0255,right,260.7,95.47,71.53,182.1,175.14,157.87,113.31,106.45
synthetic_0257,right,293.1,90.92,95.01,171.91,165.01,147.11,110.2,100.8
synthetic_0256,right,232.7,84.59,79.07,166.87,158.08,143.5,102.28,99.28
synthetic_0258,right,280.1,94.24,86.9,179.6,172.68,156.15,113.15,104.7
synthetic_0259,right,276.1,92.67,94.47,179.07,170.87,154.5,111.49,102.5
synthetic_0260,right,232.6,83.92,79.95,169.25,160.59,143.96,100.64,98.18
synthetic_0261,right,246.7,81.05,65.54,158.67,149.66,134.85,96.58,95.55
synthetic_0262,right,272.2,96.56,84.15,184.45,177.05,158.89,117.27,106.5
synthetic_0263,right,246.9,82.66,72.64,157.73,154.09,135.98,98.08,96.7
synthetic_0265,right,293.4,103.92,93.86,196.93,189.73,164.76,125.76,115.93
synthetic_0267,right,284.1,93.62,87.28,178.76,172.98,151.34,112.27,103.4
synthetic_0266,right,273.0,93.21,74.21,175.67,169.29,152.73,111.67,103.34
synthetic_0264,right,251.5,87.2,82.01,165.25,161.72,144.55,103.11,102.85
synthetic_0268,right,271.7,96.36,80.07,185.71,177.32,158.25,114.54,106.27
synthetic_0269,right,293.5,92.66,87.81,177.42,168.67,147.05,111.52,101.87
synthetic_0270,right,277.1,93.05,80.87,175.15,169.28,153.83,110.67,103.46
synthetic_0271,right,286.3,94.81,82.29,179.38,172.45,149.68,113.85,105.21
synthetic_0272,right,257.7,97.65,73.8,184.87,175.72,160.57,118.27,113.26
synthetic_0274,right,276.3,90.35,82.84,172.84,165.54,151.64,108.61,101.09
synthetic_0273,right,231.2,79.7,61.68,153.7,145.94,131.01,94.53,93.76
synthetic_0275,right,259.0,91.55,68.85,172.59,165.45,148.22,109.74,106.85
synthetic_0276,right,261.2,88.69,75.04,168.69,161.98,145.69,106.82,100.9
synthetic_0277,right,268.1,94.65,92.13,182.27,175.1,158.77,112.25,104.96
synthetic_0278,right,246.8,84.18,81.39,164.73,155.9,140.99,101.17,98.71
synthetic_0279,right,243.7,87.25,70.47,170.09,160.96,144.26,104.12,102.37
synthetic_0280,right,250.4,81.88,74.71,156.49,150.63,134.92,98.51,96.5
synthetic_0281,right,246.9,88.83,79.38,171.77,167.98,147.6,106.29,104.69
synthetic_0282,right,272.7,96.44,81.94,183.47,176.62,158.67,116.19,106.07
synthetic_0283,right,272.6,93.19,83.33,176.98,169.49,153.7,113.26,103.1
synthetic_0284,right,263.1,92.17,81.13,173.25,167.88,150.67,109.57,103.16
synthetic_0286,right,273.6,91.57,91.12,175.58,169.04,152.57,110.89,100.41
synthetic_0285,right,238.7,88.63,80.82,174.72,164.14,149.17,104.83,103.55
synthetic_0287,right,254.1,81.32,72.27,155.88,151.53,133.43,98.34,96.02
synthetic_0289,right,265.5,85.77,69.76,162.97,157.71,141.03,103.3,98.04
synthetic_0288,right,242.4,79.52,81.35,160.09,149.33,134.91,94.95,94.69
synthetic_0290,right,233.4,78.67,67.43,153.6,145.21,129.78,93.87,92.44
synthetic_0291,right,279.5,92.73,90.59,177.99,170.26,152.01,111.17,102.67
synthetic_0292,right,271.3,87.95,87.67,167.34,161.21,145.47,105.43,97.87
synthetic_0293,right,225.9,80.66,63.22,156.34,148.31,133.35,96.2,93.54
synthetic_0295,right,264.8,86.27,76.41,165.86,160.89,145.57,104.6,98.46
synthetic_0294,right,250.1,88.24,85.4,171.2,167.62,145.29,105.71,103.87
synthetic_0296,right,247.2,91.68,70.1,174.28,169.37,148.71,109.87,106.86
synthetic_0297,right,258.1,86.89,78.0,166.14,160.94,142.59,103.88,100.9
synthetic_0298,right,245.1,83.09,86.75,165.33,156.73,140.26,101.8,98.0
synthetic_0300,right,268.6,99.69,90.39,189.72,182.58,163.65,118.05,109.72
synthetic_0299,right,240.4,82.22,72.71,161.49,151.67,137.2,99.66,98.38
synthetic_0301,right,270.3,90.84,85.68,174.78,167.19,151.18,110.79,101.01
synthetic_0302,right,261.7,92.29,85.12,177.82,170.0,153.13,110.98,105.1
synthetic_0303,right,251.7,86.7,73.75,166.23,160.55,142.62,105.81,100.56
synthetic_0304,right,232.6,80.94,74.09,159.84,149.16,134.82,97.63,93.04
synthetic_0305,right,210.6,73.1,58.68,141.71,134.15,120.74,88.39,86.14
synthetic_0306,right,259.3,87.12,80.54,167.15,160.81,144.03,104.95,104.51
synthetic_0307,right,253.8,83.49,75.79,158.48,156.46,137.59,101.05,98.03
synthetic_0308,right,231.1,79.22,59.4,151.62,143.97,128.74,94.13,93.52
synthetic_0309,right,249.9,87.56,77.72,166.08,162.03,143.52,105.97,103.54
synthetic_0310,right,219.6,70.09,66.4,139.12,129.75,116.4,82.7,83.29
synthetic_0311,right,256.7,92.48,84.69,178.42,173.24,153.42,110.52,108.44
synthetic_0312,right,252.7,87.13,72.35,165.97,162.8,144.54,104.09,101.55
synthetic_0315,right,295.5,103.47,84.73,197.44,189.04,167.02,124.95,114.34
synthetic_0314,right,284.8,91.91,82.25,173.66,167.77,146.82,111.06,103.76
synthetic_0313,right,252.1,91.22,74.54,171.03,168.11,148.65,109.24,107.56
synthetic_0316,right,220.7,77.1,73.61,153.47,144.83,129.28,91.79,92.46
synthetic_0317,right,263.5,90.08,73.98,170.23,164.08,147.03,106.19,102.04
synthetic_0318,right,254.6,89.79,81.79,173.56,168.1,148.18,107.6,106.07
synthetic_0319,right,240.3,85.91,64.05,165.45,157.54,141.21,101.74,100.04
synthetic_0321,right,255.4,92.97,81.64,177.75,169.18,152.04,111.47,107.1
synthetic_0320,right,245.8,85.02,68.43,167.53,156.62,139.77,101.19,100.82
synthetic_0322,right,256.0,89.7,73.67,168.51,162.04,148.53,108.09,102.84
synthetic_0323,right,228.4,84.39,68.7,163.31,155.67,139.5,101.37,99.37
synthetic_0324,right,283.4,101.21,85.09,191.29,183.16,161.86,122.6,113.54
synthetic_0325,right,224.9,80.96,72.68,159.51,151.57,136.88,97.43,94.88
synthetic_0326,right,240.5,84.56,67.87,164.41,155.62,140.26,101.9,98.87
synthetic_0327,right,248.6,78.27,85.22,151.84,148.32,134.02,94.3,93.53
synthetic_0328,right,272.8,92.08,82.24,173.88,166.95,151.46,108.8,102.41
synthetic_0329,right,254.0,88.42,71.29,166.01,164.26,144.99,105.0,102.69
